2016-11-30, 18:59:43, 98000000, 100500000, 78125.00, 3840, -28.47, -29.68, -28.56, -26.30, -22.50, -22.10, -13.26, -15.84, -23.24, -25.07, -25.28, -22.20, -22.07, -23.71, -25.65, -26.33, -24.88, -24.88, -25.17, -24.35, -24.16, -21.11, -21.77, -21.97, -21.75, -22.66, -25.11, -21.12, -27.88, -29.30, -29.34, -29.73, -29.73
2016-11-30, 18:59:43, 100500000, 103000000, 78125.00, 3840, -25.38, -28.56, -28.44, -27.22, -23.66, -25.81, -25.96, -26.55, -25.88, -26.31, -23.40, -23.42, -22.08, -19.68, -12.48, -3.84, -18.07, -18.07, -21.44, -23.44, -25.19, -25.45, -26.08, -25.26, -22.68, -14.46, -14.07, -22.94, -26.07, -27.19, -23.64, -23.84, -23.84
2016-11-30, 18:59:43, 103000000, 105500000, 78125.00, 3840, -31.48, -30.46, -23.98, -25.28, -26.73, -27.99, -29.16, -30.18, -29.01, -23.46, -27.70, -26.53, -23.73, -15.90, -6.21, -17.56, -26.56, -26.56, -26.53, -25.65, -27.96, -27.61, -25.69, -21.09, -7.95, -15.95, -23.86, -27.22, -28.32, -24.49, -27.45, -29.91, -29.91
2016-11-30, 18:59:43, 105500000, 108000000, 78125.00, 3840, -27.75, -23.30, -12.28, -12.28, -23.48, -27.04, -29.22, -29.05, -29.19, -29.35, -27.97, -24.64, -14.29, -10.56, -21.57, -27.07, -28.18, -28.18, -24.82, -31.31, -32.25, -32.29, -31.09, -24.32, -31.22, -32.76, -32.28, -31.10, -25.91, -30.12, -30.86, -29.98, -29.98
2016-11-30, 18:59:53, 88000000, 90500000, 78125.00, 3584, -30.63, -29.87, -28.54, -28.15, -27.27, -25.51, -21.96, -24.35, -25.90, -25.80, -25.63, -26.84, -26.88, -26.46, -24.60, -26.38, -24.23, -24.23, -25.72, -26.63, -26.57, -25.98, -26.42, -26.99, -26.85, -25.57, -26.65, -26.75, -27.77, -28.08, -29.67, -30.72, -30.72
2016-11-30, 18:59:53, 90500000, 93000000, 78125.00, 3584, -21.24, -25.13, -26.66, -26.78, -26.03, -25.12, -25.41, -25.29, -22.96, -25.36, -25.71, -25.92, -24.24, -25.60, -24.03, -21.55, -25.88, -25.88, -26.09, -25.14, -22.30, -18.34, -25.40, -25.32, -25.56, -26.29, -25.55, -24.52, -24.73, -22.63, -14.88, -10.95, -10.95
2016-11-30, 18:59:53, 93000000, 95500000, 78125.00, 3584, -18.69, -21.23, -22.73, -23.13, -22.24, -24.08, -23.44, -22.78, -19.51, -15.13, -20.41, -23.68, -22.09, -21.67, -15.04, -21.92, -23.26, -23.26, -20.87, -10.86, -18.37, -22.36, -21.49, -22.09, -21.00, -19.31, -17.67, -13.74, -12.37, -2.05, -4.33, -13.45, -13.45
2016-11-30, 18:59:53, 95500000, 98000000, 78125.00, 3584, -22.11, -21.13, -18.14, -17.64, -22.36, -22.43, -21.14, -21.46, -21.74, -22.45, -22.29, -21.60, -18.39, -14.12, -19.36, -17.95, -4.93, -4.93, 1.19, -8.71, -15.71, -18.61, -20.17, -20.28, -20.56, -19.81, -18.22, -13.14, 0.92, -10.44, -16.61, -20.68, -20.68
2016-11-30, 18:59:53, 98000000, 100500000, 78125.00, 3584, -28.66, -29.53, -28.48, -26.33, -22.62, -21.93, -12.74, -16.31, -23.55, -24.93, -25.34, -22.19, -21.90, -23.85, -25.45, -26.23, -24.87, -24.87, -25.14, -24.54, -24.28, -21.24, -21.79, -21.99, -21.94, -22.96, -25.29, -20.88, -27.91, -29.36, -29.53, -29.77, -29.77
2016-11-30, 18:59:53, 100500000, 103000000, 78125.00, 3584, -25.06, -28.78, -28.35, -27.31, -23.53, -25.82, -25.94, -26.74, -26.12, -26.73, -23.79, -23.59, -22.62, -20.56, -14.48, -3.45, -18.17, -18.17, -21.56, -23.54, -25.27, -25.71, -26.41, -25.54, -23.14, -14.19, -13.95, -23.69, -26.56, -27.65, -24.57, -23.61, -23.61
2016-11-30, 18:59:53, 103000000, 105500000, 78125.00, 3584, -31.22, -29.85, -21.87, -23.62, -26.53, -28.16, -29.31, -30.33, -29.19, -23.50, -28.01, -27.09, -24.49, -16.74, -6.09, -18.94, -27.11, -27.11, -26.67, -25.82, -28.03, -27.68, -25.61, -20.84, -7.82, -14.76, -23.47, -26.90, -28.17, -24.49, -27.56, -29.76, -29.76
2016-11-30, 18:59:53, 105500000, 108000000, 78125.00, 3584, -28.41, -23.61, -11.85, -12.92, -24.39, -27.95, -29.87, -29.70, -29.44, -29.56, -28.12, -24.78, -14.54, -9.86, -20.64, -26.78, -27.22, -27.22, -25.59, -31.06, -32.36, -32.41, -31.24, -24.24, -31.56, -32.94, -32.66, -31.32, -25.84, -29.75, -31.36, -30.64, -30.64
2016-11-30, 19:00:03, 88000000, 90500000, 78125.00, 3584, -31.08, -30.19, -28.99, -28.50, -27.64, -26.07, -22.29, -24.64, -26.36, -26.41, -26.29, -27.06, -26.98, -26.74, -24.82, -26.47, -25.20, -25.20, -25.96, -26.87, -26.82, -26.45, -26.80, -27.41, -27.11, -26.30, -26.85, -26.94, -28.03, -28.50, -30.01, -31.04, -31.04
2016-11-30, 19:00:03, 90500000, 93000000, 78125.00, 3584, -21.47, -25.19, -27.01, -27.03, -26.05, -25.37, -25.79, -25.34, -22.77, -25.30, -25.92, -26.09, -24.14, -25.68, -24.23, -21.98, -26.25, -26.25, -26.49, -25.08, -22.04, -18.28, -25.46, -25.60, -25.64, -26.58, -25.74, -24.66, -24.90, -22.99, -15.29, -10.94, -10.94
2016-11-30, 19:00:03, 93000000, 95500000, 78125.00, 3584, -18.61, -21.15, -22.75, -23.02, -22.19, -24.00, -23.60, -22.85, -19.56, -15.05, -21.73, -23.97, -22.41, -21.69, -14.94, -22.44, -23.34, -23.34, -20.88, -10.77, -18.38, -22.35, -21.48, -22.03, -20.91, -19.35, -17.67, -13.72, -12.19, -1.45, -5.14, -13.62, -13.62
2016-11-30, 19:00:03, 95500000, 98000000, 78125.00, 3584, -22.22, -21.13, -18.05, -18.42, -22.57, -22.69, -21.24, -21.69, -21.98, -22.72, -22.64, -21.75, -18.45, -14.29, -19.59, -18.20, -5.58, -5.58, 1.47, -10.70, -16.66, -19.39, -20.74, -20.69, -21.17, -20.32, -18.68, -13.55, 0.93, -10.32, -17.09, -20.93, -20.93
2016-11-30, 19:00:03, 98000000, 100500000, 78125.00, 3584, -28.77, -29.80, -28.55, -26.30, -22.63, -21.61, -12.81, -16.46, -23.35, -24.86, -25.13, -22.05, -21.90, -23.96, -25.60, -26.34, -25.03, -25.03, -24.91, -24.60, -24.35, -21.27, -21.87, -22.13, -21.78, -22.81, -25.27, -20.83, -27.70, -29.26, -29.43, -29.55, -29.55
2016-11-30, 19:00:03, 100500000, 103000000, 78125.00, 3584, -25.00, -29.43, -28.75, -27.65, -23.61, -26.13, -26.48, -26.94, -26.41, -27.04, -24.00, -24.20, -23.13, -21.30, -16.66, -3.06, -18.70, -18.70, -21.92, -24.03, -25.50, -25.92, -26.52, -25.59, -23.18, -14.03, -14.06, -23.49, -26.53, -27.62, -24.96, -23.77, -23.77
2016-11-30, 19:00:03, 103000000, 105500000, 78125.00, 3584, -30.97, -29.48, -21.01, -23.15, -26.53, -27.76, -29.14, -29.97, -28.82, -23.26, -27.45, -26.09, -23.42, -15.42, -6.32, -17.16, -26.29, -26.29, -26.24, -25.47, -27.93, -27.48, -25.51, -21.12, -7.74, -15.70, -23.62, -26.84, -28.23, -24.35, -27.32, -29.71, -29.71
2016-11-30, 19:00:03, 105500000, 108000000, 78125.00, 3584, -27.61, -23.18, -11.79, -12.56, -23.39, -26.90, -28.92, -28.98, -28.88, -29.04, -27.48, -24.21, -13.24, -10.59, -22.08, -27.20, -28.10, -28.10, -24.77, -31.37, -32.36, -32.33, -31.88, -23.99, -31.77, -32.64, -32.36, -30.88, -25.64, -30.38, -30.92, -29.92, -29.92
2016-11-30, 19:00:13, 88000000, 90500000, 78125.00, 3328, -30.79, -29.98, -28.94, -28.46, -27.55, -25.70, -22.03, -24.92, -26.18, -26.09, -25.83, -27.05, -27.19, -26.55, -24.91, -26.45, -24.33, -24.33, -25.98, -26.63, -26.67, -26.27, -26.76, -27.28, -27.07, -25.89, -26.78, -26.82, -28.12, -28.38, -30.02, -31.03, -31.03
2016-11-30, 19:00:13, 90500000, 93000000, 78125.00, 3328, -21.80, -25.56, -27.13, -27.22, -26.02, -25.43, -25.53, -25.60, -23.30, -25.57, -26.07, -26.21, -24.45, -25.75, -24.24, -22.01, -26.21, -26.21, -26.33, -25.23, -22.81, -18.41, -25.50, -25.62, -25.89, -26.51, -25.93, -24.88, -25.16, -23.16, -15.24, -11.31, -11.31
2016-11-30, 19:00:13, 93000000, 95500000, 78125.00, 3328, -18.53, -21.12, -22.61, -23.06, -22.17, -24.02, -23.57, -23.04, -20.64, -14.73, -22.42, -24.11, -22.27, -21.87, -14.92, -22.80, -23.38, -23.38, -21.08, -11.27, -17.57, -22.13, -21.30, -21.84, -20.58, -18.98, -17.47, -13.61, -12.14, -1.41, -5.44, -13.59, -13.59
2016-11-30, 19:00:13, 95500000, 98000000, 78125.00, 3328, -22.15, -21.19, -18.20, -18.38, -22.45, -22.62, -21.18, -21.64, -21.81, -22.78, -22.35, -21.67, -18.70, -14.16, -19.44, -18.11, -4.73, -4.73, 0.93, -10.01, -16.48, -19.13, -20.60, -20.53, -21.02, -20.20, -18.81, -14.27, 0.76, -9.43, -16.76, -20.72, -20.72
2016-11-30, 19:00:13, 98000000, 100500000, 78125.00, 3328, -28.80, -29.71, -28.61, -26.46, -22.71, -21.83, -13.49, -15.49, -23.36, -25.17, -25.28, -22.35, -21.67, -23.92, -25.66, -26.37, -24.87, -24.87, -25.07, -24.55, -24.25, -21.27, -22.01, -22.05, -21.95, -22.90, -25.34, -20.78, -27.66, -29.21, -29.53, -29.70, -29.70
2016-11-30, 19:00:13, 100500000, 103000000, 78125.00, 3328, -24.77, -29.17, -28.72, -27.40, -23.51, -25.89, -26.12, -26.69, -26.24, -26.80, -23.96, -23.83, -22.75, -20.81, -15.46, -3.31, -18.26, -18.26, -21.53, -23.71, -25.30, -25.57, -26.38, -25.53, -23.12, -14.98, -13.51, -23.29, -26.35, -27.61, -25.11, -23.53, -23.53
2016-11-30, 19:00:13, 103000000, 105500000, 78125.00, 3328, -31.51, -30.34, -22.77, -24.85, -26.60, -28.16, -29.50, -30.51, -29.14, -23.75, -28.09, -27.41, -24.76, -16.70, -6.25, -18.21, -27.23, -27.23, -27.06, -25.61, -28.19, -27.50, -25.33, -20.59, -8.31, -14.03, -23.01, -26.58, -27.92, -24.58, -27.68, -29.87, -29.87
2016-11-30, 19:00:13, 105500000, 108000000, 78125.00, 3328, -27.17, -22.89, -12.28, -11.78, -22.77, -26.47, -28.70, -28.67, -28.82, -29.15, -27.97, -24.80, -14.11, -10.53, -19.18, -26.28, -28.51, -28.51, -24.29, -31.20, -32.00, -32.09, -31.10, -24.41, -31.26, -32.58, -32.19, -30.64, -26.37, -28.90, -30.48, -29.49, -29.49
2016-11-30, 19:00:23, 88000000, 90500000, 78125.00, 4352, -30.82, -30.19, -28.94, -28.39, -27.53, -25.82, -22.05, -24.69, -26.27, -26.15, -25.98, -27.31, -27.25, -26.66, -24.93, -26.61, -24.53, -24.53, -25.95, -26.83, -26.79, -26.25, -26.89, -27.32, -27.06, -26.05, -26.70, -26.76, -28.02, -28.44, -29.92, -31.01, -31.01
2016-11-30, 19:00:23, 90500000, 93000000, 78125.00, 4352, -21.45, -25.19, -26.89, -26.95, -26.06, -25.32, -25.50, -25.41, -23.00, -25.42, -25.81, -26.10, -24.22, -25.65, -24.07, -21.84, -26.15, -26.15, -26.31, -25.24, -23.30, -18.54, -25.53, -25.59, -25.83, -26.42, -25.72, -24.82, -24.96, -22.99, -15.25, -11.14, -11.14
2016-11-30, 19:00:23, 93000000, 95500000, 78125.00, 4352, -19.13, -21.62, -23.06, -23.26, -22.25, -24.11, -23.52, -22.82, -20.23, -15.01, -21.57, -23.90, -22.27, -21.64, -15.03, -22.77, -23.21, -23.21, -21.15, -10.99, -18.28, -22.47, -21.61, -21.85, -20.94, -19.22, -17.72, -13.89, -12.38, -1.36, -5.75, -14.05, -14.05
2016-11-30, 19:00:23, 95500000, 98000000, 78125.00, 4352, -21.42, -20.89, -17.97, -17.95, -22.12, -22.24, -20.94, -21.37, -21.64, -22.46, -22.23, -21.66, -18.21, -14.22, -19.30, -18.08, -5.34, -5.34, 1.24, -9.43, -16.11, -18.77, -20.18, -20.08, -20.23, -19.12, -16.97, -9.92, 0.44, -8.93, -15.92, -20.00, -20.00
2016-11-30, 19:00:23, 98000000, 100500000, 78125.00, 4352, -28.87, -29.65, -28.46, -26.20, -22.78, -21.79, -13.18, -15.97, -23.37, -24.88, -25.03, -22.00, -21.93, -23.82, -25.38, -26.29, -24.68, -24.68, -24.81, -24.50, -24.33, -21.29, -21.92, -22.05, -21.80, -22.86, -24.64, -21.31, -27.64, -28.95, -29.51, -29.34, -29.34
2016-11-30, 19:00:23, 100500000, 103000000, 78125.00, 4352, -24.84, -28.34, -28.04, -27.05, -23.30, -25.70, -25.92, -26.55, -26.02, -26.56, -23.45, -23.62, -22.55, -20.47, -14.74, -3.87, -17.65, -17.65, -21.06, -23.39, -24.95, -25.34, -25.96, -24.96, -22.42, -14.17, -13.69, -22.68, -25.92, -27.02, -24.65, -23.28, -23.28
2016-11-30, 19:00:23, 103000000, 105500000, 78125.00, 4352, -31.39, -30.28, -22.60, -24.74, -27.00, -27.96, -29.38, -30.42, -28.83, -23.70, -28.06, -27.41, -25.05, -18.42, -6.26, -16.90, -26.84, -26.84, -26.78, -25.73, -28.14, -27.53, -25.39, -20.47, -8.05, -14.52, -23.32, -26.70, -28.10, -24.89, -27.13, -29.78, -29.78
2016-11-30, 19:00:23, 105500000, 108000000, 78125.00, 4352, -28.27, -24.01, -13.02, -11.53, -23.72, -27.39, -29.57, -29.39, -29.20, -29.39, -28.02, -24.52, -13.24, -10.71, -20.16, -26.66, -28.40, -28.40, -24.82, -30.96, -32.19, -32.23, -30.64, -24.66, -31.56, -32.85, -32.49, -30.53, -26.33, -29.60, -31.16, -30.35, -30.35
2016-11-30, 19:00:33, 88000000, 90500000, 78125.00, 3584, -30.94, -30.24, -28.96, -28.66, -27.69, -25.89, -22.07, -25.01, -26.48, -26.35, -26.11, -27.50, -27.55, -26.89, -24.95, -26.89, -24.52, -24.52, -26.15, -27.09, -26.99, -26.38, -27.19, -27.63, -27.20, -26.06, -27.03, -27.07, -28.22, -28.57, -30.28, -31.23, -31.23
2016-11-30, 19:00:33, 90500000, 93000000, 78125.00, 3584, -21.40, -25.13, -26.95, -26.98, -25.93, -25.56, -25.51, -25.23, -22.91, -25.29, -25.72, -26.08, -24.09, -25.63, -24.03, -21.75, -26.15, -26.15, -26.36, -25.05, -22.93, -18.40, -25.41, -25.56, -25.74, -26.43, -25.62, -24.65, -24.97, -22.87, -15.38, -11.00, -11.00
2016-11-30, 19:00:33, 93000000, 95500000, 78125.00, 3584, -18.68, -21.35, -22.80, -23.22, -22.45, -24.03, -23.60, -23.04, -21.23, -14.94, -20.80, -23.90, -22.37, -21.93, -14.88, -22.66, -23.16, -23.16, -20.47, -11.29, -18.34, -22.44, -21.29, -21.81, -20.62, -18.91, -17.52, -13.43, -12.34, -1.50, -5.51, -13.78, -13.78
2016-11-30, 19:00:33, 95500000, 98000000, 78125.00, 3584, -22.23, -21.23, -18.16, -18.18, -22.54, -22.67, -21.27, -21.80, -21.82, -22.81, -22.54, -21.85, -18.38, -14.38, -19.79, -18.65, -7.65, -7.65, 1.81, -11.76, -17.27, -19.61, -20.97, -20.70, -20.97, -20.00, -18.15, -12.08, 0.79, -9.93, -16.84, -20.88, -20.88
2016-11-30, 19:00:33, 98000000, 100500000, 78125.00, 3584, -28.83, -29.52, -28.34, -26.25, -22.57, -21.80, -12.84, -16.37, -23.28, -24.82, -24.93, -21.95, -21.64, -23.95, -25.23, -26.01, -24.61, -24.61, -24.70, -24.78, -24.21, -21.08, -21.81, -21.96, -21.78, -22.69, -25.08, -20.88, -27.38, -28.81, -29.18, -29.26, -29.26
2016-11-30, 19:00:33, 100500000, 103000000, 78125.00, 3584, -24.60, -28.66, -28.33, -27.24, -23.38, -25.83, -26.07, -26.60, -25.93, -26.72, -23.32, -23.70, -22.48, -20.36, -14.23, -3.31, -17.80, -17.80, -21.23, -23.51, -24.97, -25.27, -25.99, -24.97, -22.47, -13.93, -14.15, -23.01, -26.05, -27.15, -24.51, -23.33, -23.33
2016-11-30, 19:00:33, 103000000, 105500000, 78125.00, 3584, -31.41, -30.45, -23.37, -25.53, -26.87, -27.88, -29.67, -30.19, -28.72, -23.43, -27.80, -26.97, -24.29, -16.61, -5.95, -17.39, -26.82, -26.82, -26.73, -25.70, -27.87, -27.41, -25.23, -20.08, -7.72, -15.38, -23.52, -26.84, -28.16, -24.42, -27.27, -29.70, -29.70
2016-11-30, 19:00:33, 105500000, 108000000, 78125.00, 3584, -28.89, -24.62, -13.28, -10.91, -23.63, -27.64, -29.53, -29.44, -29.31, -29.48, -28.19, -24.90, -14.04, -10.26, -20.26, -26.89, -28.64, -28.64, -24.88, -30.83, -32.40, -32.53, -31.55, -24.34, -31.84, -33.09, -32.72, -31.11, -26.31, -29.50, -31.54, -30.95, -30.95
2016-11-30, 19:00:43, 88000000, 90500000, 78125.00, 3840, -30.94, -30.03, -28.90, -28.45, -27.52, -25.97, -22.42, -24.74, -26.31, -26.32, -25.97, -27.05, -27.13, -26.59, -24.60, -26.55, -24.91, -24.91, -25.97, -26.90, -26.72, -26.17, -26.85, -27.48, -27.09, -26.00, -26.78, -27.15, -27.78, -28.39, -30.15, -31.01, -31.01
2016-11-30, 19:00:43, 90500000, 93000000, 78125.00, 3840, -21.98, -25.63, -27.23, -27.14, -25.91, -25.36, -25.57, -25.54, -23.37, -25.50, -25.93, -25.96, -24.16, -25.79, -24.08, -22.03, -26.14, -26.14, -26.24, -25.06, -22.86, -18.30, -25.37, -25.51, -25.77, -26.48, -25.58, -24.87, -25.28, -23.56, -15.85, -11.61, -11.61
2016-11-30, 19:00:43, 93000000, 95500000, 78125.00, 3840, -18.72, -21.22, -22.67, -22.96, -22.05, -23.76, -23.27, -22.81, -20.22, -14.54, -21.89, -23.83, -22.26, -21.82, -14.90, -22.46, -23.19, -23.19, -21.27, -10.70, -19.17, -22.27, -21.75, -22.10, -20.85, -19.41, -17.71, -13.95, -12.16, -1.50, -5.33, -13.74, -13.74
2016-11-30, 19:00:43, 95500000, 98000000, 78125.00, 3840, -21.58, -20.78, -17.83, -18.20, -22.12, -22.12, -20.94, -21.52, -21.67, -22.43, -22.27, -21.49, -18.19, -14.26, -19.44, -18.08, -6.38, -6.38, 1.54, -10.46, -16.43, -18.94, -20.38, -20.17, -20.53, -19.48, -17.50, -11.40, 0.50, -8.85, -16.42, -20.12, -20.12
2016-11-30, 19:00:43, 98000000, 100500000, 78125.00, 3840, -28.91, -29.56, -28.25, -26.30, -22.36, -21.70, -13.26, -16.52, -23.44, -24.86, -24.99, -22.10, -21.86, -23.95, -25.39, -26.10, -24.47, -24.47, -24.75, -24.61, -23.73, -20.66, -21.36, -21.37, -21.23, -22.43, -24.78, -21.18, -27.21, -28.85, -29.18, -29.35, -29.35
2016-11-30, 19:00:43, 100500000, 103000000, 78125.00, 3840, -25.02, -29.04, -28.30, -27.36, -23.63, -26.00, -26.37, -26.73, -26.19, -26.65, -23.73, -23.60, -22.65, -20.54, -14.46, -3.37, -18.23, -18.23, -21.47, -23.70, -25.27, -25.53, -26.26, -25.18, -22.85, -14.10, -14.31, -23.47, -26.43, -27.52, -24.54, -23.74, -23.74
2016-11-30, 19:00:43, 103000000, 105500000, 78125.00, 3840, -30.93, -30.06, -22.75, -25.26, -26.56, -27.73, -28.84, -29.38, -28.20, -23.06, -26.62, -25.60, -22.77, -15.22, -6.01, -14.23, -25.14, -25.14, -25.74, -24.77, -27.45, -26.80, -24.98, -20.62, -7.81, -13.52, -22.71, -26.20, -27.60, -24.29, -26.13, -29.01, -29.01
2016-11-30, 19:00:43, 105500000, 108000000, 78125.00, 3840, -26.84, -22.38, -11.63, -12.00, -22.50, -26.39, -28.47, -28.54, -28.43, -28.74, -27.48, -24.32, -14.01, -9.69, -20.52, -26.38, -28.16, -28.16, -24.15, -30.90, -31.91, -32.08, -31.18, -23.72, -31.73, -32.38, -32.12, -30.60, -25.42, -29.16, -30.19, -29.08, -29.08
2016-11-30, 19:00:53, 88000000, 90500000, 78125.00, 3584, -30.40, -29.49, -28.16, -28.09, -27.06, -25.30, -21.63, -24.41, -25.85, -25.56, -25.47, -26.63, -26.71, -26.07, -24.28, -26.16, -23.87, -23.87, -25.60, -26.41, -26.30, -25.68, -26.60, -26.74, -26.58, -25.49, -26.39, -26.66, -27.43, -28.05, -29.59, -30.64, -30.64
2016-11-30, 19:00:53, 90500000, 93000000, 78125.00, 3584, -21.87, -25.35, -26.82, -26.82, -25.61, -25.17, -25.21, -25.02, -22.51, -24.93, -25.70, -25.70, -23.82, -25.42, -23.78, -21.86, -25.88, -25.88, -26.10, -24.68, -22.86, -18.33, -25.35, -25.13, -25.47, -26.21, -25.48, -24.58, -24.98, -23.38, -15.96, -11.62, -11.62
2016-11-30, 19:00:53, 93000000, 95500000, 78125.00, 3584, -19.40, -21.88, -23.26, -23.49, -22.49, -24.11, -23.75, -23.09, -20.18, -14.64, -21.55, -24.18, -22.45, -21.72, -15.12, -22.63, -23.17, -23.17, -20.19, -11.09, -18.97, -22.39, -21.55, -22.06, -21.12, -19.62, -17.80, -14.01, -12.58, -1.41, -5.85, -14.39, -14.39
2016-11-30, 19:00:53, 95500000, 98000000, 78125.00, 3584, -22.76, -21.80, -18.62, -18.02, -22.40, -22.45, -21.11, -21.48, -21.75, -22.55, -22.22, -21.59, -18.52, -14.34, -19.42, -17.98, -5.26, -5.26, 0.71, -8.36, -15.74, -18.70, -20.40, -20.46, -21.13, -20.41, -19.26, -14.49, 0.96, -12.01, -18.14, -21.81, -21.81
2016-11-30, 19:00:53, 98000000, 100500000, 78125.00, 3584, -28.77, -29.51, -28.20, -26.12, -22.31, -22.10, -13.49, -17.00, -23.28, -24.67, -24.91, -22.28, -21.64, -24.00, -25.57, -25.95, -24.59, -24.59, -24.91, -24.70, -23.79, -20.58, -21.38, -21.39, -21.32, -22.26, -25.05, -21.06, -27.26, -28.53, -29.18, -29.28, -29.28
2016-11-30, 19:00:53, 100500000, 103000000, 78125.00, 3584, -24.90, -29.13, -28.56, -27.34, -23.55, -25.98, -26.54, -26.85, -26.14, -26.92, -23.82, -23.77, -22.85, -21.00, -15.53, -3.51, -18.27, -18.27, -21.53, -23.84, -25.35, -25.64, -26.40, -25.47, -23.16, -15.21, -13.54, -23.56, -26.67, -27.66, -25.13, -23.63, -23.63
2016-11-30, 19:00:53, 103000000, 105500000, 78125.00, 3584, -30.46, -29.44, -22.41, -24.42, -26.13, -27.48, -28.54, -28.91, -27.33, -22.87, -26.09, -24.56, -21.36, -12.53, -6.08, -14.64, -24.85, -24.85, -25.50, -24.50, -26.83, -26.38, -24.47, -19.44, -7.45, -13.91, -22.51, -25.92, -27.23, -23.61, -26.25, -29.02, -29.02
2016-11-30, 19:00:53, 105500000, 108000000, 78125.00, 3584, -27.22, -22.71, -11.30, -12.08, -22.93, -26.85, -29.02, -28.82, -28.74, -28.96, -27.60, -24.34, -13.46, -10.42, -20.99, -26.66, -27.55, -27.55, -24.43, -30.97, -31.97, -32.01, -30.91, -23.85, -31.57, -32.63, -32.19, -30.65, -25.67, -29.85, -30.64, -29.62, -29.62
2016-11-30, 19:01:03, 88000000, 90500000, 78125.00, 3584, -30.80, -30.00, -28.85, -28.20, -27.16, -25.99, -22.36, -24.18, -25.78, -26.24, -25.93, -26.67, -26.50, -26.17, -24.53, -26.18, -25.54, -25.54, -26.12, -26.47, -26.47, -26.14, -26.60, -26.90, -26.69, -25.89, -26.43, -26.45, -27.46, -27.97, -29.68, -30.65, -30.65
2016-11-30, 19:01:03, 90500000, 93000000, 78125.00, 3584, -21.87, -25.57, -26.91, -26.82, -25.67, -25.10, -25.19, -25.18, -24.23, -25.81, -25.75, -25.81, -24.85, -25.54, -23.97, -21.94, -25.89, -25.89, -25.99, -24.93, -23.22, -18.33, -25.27, -25.35, -25.94, -26.23, -25.33, -24.66, -25.22, -23.21, -15.85, -11.44, -11.44
2016-11-30, 19:01:03, 93000000, 95500000, 78125.00, 3584, -18.91, -21.50, -23.02, -23.19, -22.30, -23.85, -23.59, -23.13, -20.39, -14.64, -22.58, -23.99, -22.20, -21.24, -15.10, -22.47, -23.20, -23.20, -20.63, -10.62, -18.98, -22.41, -21.71, -21.99, -20.63, -19.17, -17.72, -13.45, -12.13, -1.44, -5.08, -13.88, -13.88
2016-11-30, 19:01:03, 95500000, 98000000, 78125.00, 3584, -22.60, -21.50, -18.26, -18.01, -22.35, -22.37, -21.04, -21.47, -21.56, -22.54, -22.33, -21.43, -18.33, -14.46, -19.26, -17.92, -6.24, -6.24, 1.48, -9.67, -16.05, -18.84, -20.31, -20.23, -20.79, -20.15, -18.82, -13.53, 0.77, -10.62, -17.55, -21.48, -21.48
2016-11-30, 19:01:03, 98000000, 100500000, 78125.00, 3584, -28.90, -29.42, -27.69, -25.94, -22.46, -21.99, -12.89, -18.06, -23.48, -24.69, -24.80, -21.81, -21.87, -23.93, -25.10, -25.81, -24.45, -24.45, -24.57, -24.95, -23.79, -20.63, -21.39, -21.43, -21.19, -22.41, -24.77, -21.14, -27.63, -28.80, -29.12, -29.32, -29.32
2016-11-30, 19:01:03, 100500000, 103000000, 78125.00, 3584, -24.71, -28.80, -28.31, -27.42, -23.71, -25.88, -26.34, -26.68, -25.93, -26.55, -23.50, -23.76, -22.67, -20.60, -15.04, -3.55, -17.89, -17.89, -21.34, -23.72, -25.07, -25.35, -26.05, -24.94, -22.46, -14.02, -13.57, -22.74, -25.93, -27.12, -24.91, -23.39, -23.39
2016-11-30, 19:01:03, 103000000, 105500000, 78125.00, 3584, -30.60, -29.61, -21.60, -24.37, -26.35, -27.59, -28.97, -29.39, -27.95, -23.14, -26.61, -25.45, -22.56, -14.93, -6.33, -13.65, -24.91, -24.91, -25.49, -24.80, -27.12, -26.87, -24.96, -20.72, -8.06, -13.38, -22.59, -26.05, -27.46, -24.49, -25.97, -28.93, -28.93
2016-11-30, 19:01:03, 105500000, 108000000, 78125.00, 3584, -27.69, -23.27, -12.33, -11.22, -22.96, -26.88, -28.90, -28.73, -28.69, -28.84, -27.45, -24.26, -14.87, -9.61, -21.23, -26.50, -27.89, -27.89, -24.38, -30.55, -31.87, -31.97, -30.69, -23.97, -31.34, -32.55, -32.29, -31.42, -25.12, -30.37, -30.85, -29.94, -29.94
2016-11-30, 19:01:13, 88000000, 90500000, 78125.00, 3584, -31.77, -31.01, -30.05, -29.26, -28.23, -27.37, -23.24, -24.42, -26.89, -27.59, -27.16, -27.87, -27.62, -27.23, -25.60, -27.23, -26.86, -26.86, -27.03, -27.27, -27.07, -26.90, -27.14, -27.60, -27.48, -26.93, -27.06, -27.13, -28.13, -28.83, -30.37, -31.51, -31.51
2016-11-30, 19:01:13, 90500000, 93000000, 78125.00, 3584, -21.88, -25.80, -27.28, -27.03, -26.18, -25.56, -25.73, -25.57, -25.63, -26.28, -26.27, -26.38, -25.63, -25.85, -24.32, -22.17, -26.19, -26.19, -26.16, -25.39, -23.57, -18.85, -25.50, -25.86, -26.21, -26.06, -25.40, -25.18, -25.15, -23.25, -15.88, -11.38, -11.38
